 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
       0 :   cac4:        movq    0x408(%rax), %rsi
       0 :   cacb:        movq    %rsi, -0xa8(%rbp)
       0 :   cad2:        movq    0x400(%rax), %r15
       0 :   cad9:        testq   %r15, %r15
       0 :   cadc:        je      0xcb00 <add_dependency>
       0 :   cade:        movq    (%r15), %rax
       0 :   cae1:        testq   %rax, %rax
       0 :   cae4:        je      0xcb00 <add_dependency>
       0 :   cae6:        xorl    %edx, %edx
       0 :   cae8:        cmpq    %r14, %rax
       0 :   caeb:        je      0xc7f5 <_dl_lookup_symbol_x>
       0 :   caf1:        leal    0x1(%rdx), %eax
       0 :   caf4:        movq    %rax, %rdx
       0 :   caf7:        movq    (%r15,%rax,8), %rax
       0 :   cafb:        testq   %rax, %rax
       0 :   cafe:        jne     0xcae8 <add_dependency>
       0 :   cb00:        movq    -0xa8(%rbp), %rax
       0 :   cb07:        testq   %rax, %rax
       0 :   cb0a:        je      0xcd8c <add_dependency>
       0 :   cb10:        movl    (%rax), %r8d
       0 :   cb13:        testl   %r8d, %r8d
       0 :   cb16:        je      0xcb35 <add_dependency>
       0 :   cb18:        addq    $0x8, %rax
       0 :   cb1c:        movl    %r8d, %ecx
       0 :   cb1f:        leaq    (%rax,%rcx,8), %rdx
       0 :   cb23:        cmpq    %r14, (%rax)
       0 :   cb26:        je      0xc7f5 <_dl_lookup_symbol_x>
       0 :   cb2c:        addq    $0x8, %rax
       0 :   cb30:        cmpq    %rax, %rdx
       0 :   cb33:        jne     0xcb23 <add_dependency>
       0 :   cb35:        movq    0x4b0(%r14), %rax
       0 :   cb3c:        movq    %rax, -0xb0(%rbp)
       0 :   cb43:        movl    0x10(%rbp), %eax
       0 :   cb46:        andl    $0x4, %eax
       0 :   cb49:        movl    %eax, -0x90(%rbp)
       0 :   cb4f:        jne     0xd024 <add_dependency>
       0 :   cb55:        leaq    0x30bac(%rip), %rax  # 0x3d708 <_rtld_global+0x708>
       0 :   cb5c:        movl    %r8d, -0xb4(%rbp)
       0 :   cb63:        movl    %r9d, -0xa8(%rbp)
       0 :   cb6a:        movq    %rax, %rdi
       0 :   cb6d:        movq    %rax, -0x78(%rbp)
       0 :   cb71:        callq   *0x2fee9(%rip)  # 0x3ca60
       0 :   cb77:        movl    -0xa8(%rbp), %r9d
       0 :   cb7e:        movl    -0xb4(%rbp), %r8d
       0 :   cb85:        movq    %r14, %r10
       0 :   cb88:        movq    -0x80(%rbp), %rax
       0 :   cb8c:        leaq    0x3046d(%rip), %rcx  # 0x3d000 <_rtld_global>
       0 :   cb93:        movq    0x30(%rax), %rdx
       0 :   cb97:        imulq   $0x70, %rdx, %rax
       0 :   cb9b:        movq    (%rcx,%rax), %rax
       0 :   cb9f:        testq   %rax, %rax
       0 :   cba2:        jne     0xcbbd <add_dependency>
       0 :   cba4:        jmp     0xcd42 <add_dependency>
       0 :   cba9:        nopl    (%rax)
       0 :   cbb0:        movq    0x18(%rax), %rax
       0 :   cbb4:        testq   %rax, %rax
       0 :   cbb7:        je      0xcd42 <add_dependency>
       0 :   cbbd:        cmpq    %r10, %rax
       0 :   cbc0:        jne     0xcbb0 <add_dependency>
       0 :   cbc2:        testq   %rax, %rax
       0 :   cbc5:        je      0xcd42 <add_dependency>
       0 :   cbcb:        movq    -0xb0(%rbp), %rax
       0 :   cbd2:        cmpq    0x4b0(%r10), %rax
       0 :   cbd9:        jne     0xcd42 <add_dependency>
       0 :   cbdf:        cmpb    $0x0, 0x357(%r10)
       0 :   cbe7:        jne     0xcc59 <add_dependency>
       0 :   cbe9:        cmpl    $0x0, -0xa0(%rbp)
       0 :   cbf0:        je      0xcbfc <add_dependency>
       0 :   cbf2:        cmpb    $0x0, 0x358(%r10)
       0 :   cbfa:        jne     0xcc59 <add_dependency>
       0 :   cbfc:        movq    -0x80(%rbp), %rax
       0 :   cc00:        movzbl  0x354(%rax), %eax
       0 :   cc07:        movb    %al, -0x88(%rbp)
       0 :   cc0d:        andl    $0x3, %eax
       0 :   cc10:        cmpb    $0x2, %al
       0 :   cc12:        jne     0xce4a <add_dependency>
       0 :   cc18:        movq    -0x80(%rbp), %rax
       0 :   cc1c:        movl    0x410(%rax), %eax
       0 :   cc22:        cmpl    %eax, %r8d
       0 :   cc25:        jae     0xcd94 <add_dependency>
       0 :   cc2b:        movq    -0x80(%rbp), %rsi
       0 :   cc2f:        movl    %r8d, %edx
       0 :   cc32:        addl    $0x1, %r8d
       0 :   cc36:        movq    0x408(%rsi), %rax
       0 :   cc3d:        movq    %r10, 0x8(%rax,%rdx,8)
       0 :   cc42:        movq    0x408(%rsi), %rax
       0 :   cc49:        movl    %r8d, (%rax)
       0 :   cc4c:        testb   $0x40, 0x2fe6d(%rip)  # 0x3cac0 <_rtld_global_ro>
       0 :   cc53:        jne     0xcfc1 <add_dependency>
       0 :   cc59:        movl    %r9d, -0x88(%rbp)
       0 :   cc60:        movq    -0x78(%rbp), %rdi
       0 :   cc64:        callq   *0x2fdee(%rip)  # 0x3ca58
       0 :   cc6a:        movl    -0x90(%rbp), %r9d
       0 :   cc71:        testl   %r9d, %r9d
       0 :   cc74:        movl    -0x88(%rbp), %r9d
       0 :   cc7b:        je      0xc7f5 <_dl_lookup_symbol_x>
       0 :   cc81:        movl    $0x1, %fs:0x1c
       0 :   cc8d:        jmp     0xc7f5 <_dl_lookup_symbol_x>
       0 :   cc92:        nopw    (%rax,%rax)
       0 :   cc98:        movq    -0x58(%rbp), %r14
       0 :   cc9c:        jmp     0xc8d8 <_dl_lookup_symbol_x>
       0 :   cca1:        movq    0x2fdf0(%rip), %rsi  # 0x3ca98 <_dl_argv>
       0 :   cca8:        leaq    0x250cf(%rip), %rdi  # 0x31d7e
       0 :   ccaf:        movq    (%rsi), %rsi
       0 :   ccb2:        testq   %rsi, %rsi
       0 :   ccb5:        cmoveq  %rdi, %rsi
       0 :   ccb9:        jmp     0xca3a <_dl_lookup_symbol_x>
       0 :   ccbe:        movq    0x2fdd3(%rip), %rdx  # 0x3ca98 <_dl_argv>
       0 :   ccc5:        movq    (%rdx), %rcx
       0 :   ccc8:        leaq    0x250af(%rip), %rdx  # 0x31d7e
       0 :   cccf:        testq   %rcx, %rcx
       0 :   ccd2:        cmoveq  %rdx, %rcx
       0 :   ccd6:        jmp     0xca29 <_dl_lookup_symbol_x>
       0 :   ccdb:        leaq    0x26411(%rip), %rdi  # 0x330f3
       0 :   cce2:        xorl    %eax, %eax
       0 :   cce4:        callq   0xff50 <_dl_debug_printf_c>
       0 :   cce9:        jmp     0xc811 <_dl_lookup_symbol_x>
       0 :   ccee:        leaq    0x263ff(%rip), %r8  # 0x330f4
       0 :   ccf5:        movq    %r8, %r9
       0 :   ccf8:        movq    0x2fd99(%rip), %rax  # 0x3ca98 <_dl_argv>
       0 :   ccff:        movq    (%rax), %rsi
       0 :   cd02:        leaq    0x25075(%rip), %rax  # 0x31d7e
       0 :   cd09:        testq   %rsi, %rsi
       0 :   cd0c:        cmoveq  %rax, %rsi
       0 :   cd10:        jmp     0xc9bb <_dl_lookup_symbol_x>
       0 :   cd15:        testq   %r12, %r12
       0 :   cd18:        je      0xccee <_dl_lookup_symbol_x>
       0 :   cd1a:        movq    (%r12), %r9
       0 :   cd1e:        leaq    0x253d6(%rip), %r8  # 0x320fb
       0 :   cd25:        testq   %r9, %r9
       0 :   cd28:        jne     0xccf8 <_dl_lookup_symbol_x>
       0 :   cd2a:        leaq    0x263c3(%rip), %r9  # 0x330f4
       0 :   cd31:        jmp     0xccf8 <_dl_lookup_symbol_x>
       0 :   cd33:        leaq    0x263ba(%rip), %r8  # 0x330f4
       0 :   cd3a:        movq    %r8, %r9
       0 :   cd3d:        jmp     0xc9b3 <_dl_lookup_symbol_x>
       0 :   cd42:        movq    -0x78(%rbp), %rdi
       0 :   cd46:        callq   *0x2fd0c(%rip)  # 0x3ca58
       0 :   cd4c:        movl    -0x90(%rbp), %eax
       0 :   cd52:        testl   %eax, %eax
       0 :   cd54:        jne     0xd160 <add_dependency>
       0 :   cd5a:        movl    0x10(%rbp), %eax
       0 :   cd5d:        pushq   0x18(%rbp)
       0 :   cd60:        movq    %r12, %r8
       0 :   cd63:        movq    %rbx, %rdi
       0 :   cd66:        movl    -0x88(%rbp), %r9d
       0 :   cd6d:        movq    %r13, %rdx
       0 :   cd70:        movq    -0x98(%rbp), %rcx
       0 :   cd77:        movq    -0x80(%rbp), %rsi
       0 :   cd7b:        pushq   %rax
       0 :   cd7c:        callq   0xc680 <_dl_lookup_symbol_x>
       0 :   cd81:        popq    %rdi
       0 :   cd82:        popq    %r8
       0 :   cd84:        movq    %rax, %r14
       0 :   cd87:        jmp     0xc819 <_dl_lookup_symbol_x>
       0 :   cd8c:        xorl    %r8d, %r8d
       0 :   cd8f:        jmp     0xcb35 <add_dependency>
       0 :   cd94:        testl   %eax, %eax
       0 :   cd96:        leal    (%rax,%rax), %edx
       0 :   cd99:        movl    $0xa, %eax
       0 :   cd9e:        movl    %r8d, -0xa8(%rbp)
       0 :   cda5:        cmovnel %edx, %eax
       0 :   cda8:        movq    %r10, -0x98(%rbp)
       0 :   cdaf:        movl    %r9d, -0x88(%rbp)
       0 :   cdb6:        movl    %eax, %r15d
       0 :   cdb9:        movl    %eax, %eax
       0 :   cdbb:        leaq    0x8(,%rax,8), %rdi
       0 :   cdc3:        callq   *0x2fc77(%rip)  # 0x3ca40
       0 :   cdc9:        movl    -0x88(%rbp), %r9d
       0 :   cdd0:        movq    -0x98(%rbp), %r10
       0 :   cdd7:        testq   %rax, %rax
       0 :   cdda:        movl    -0xa8(%rbp), %r8d
       0 :   cde1:        movq    %rax, %r11
       0 :   cde4:        je      0xceea <add_dependency>
       0 :   cdea:        movl    %r8d, %ecx
       0 :   cded:        testl   %r8d, %r8d
       0 :   cdf0:        jne     0xce78 <add_dependency>
       0 :   cdf6:        addl    $0x1, %r8d
       0 :   cdfa:        movq    %r10, 0x8(%r11,%rcx,8)
       0 :   cdff:        movl    %r8d, (%r11)
       0 :   ce02:        movq    -0x80(%rbp), %rax
       0 :   ce06:        movq    0x408(%rax), %rdi
       0 :   ce0d:        movl    %r15d, 0x410(%rax)
       0 :   ce14:        movq    %r11, 0x408(%rax)
       0 :   ce1b:        testq   %rdi, %rdi
       0 :   ce1e:        je      0xcc4c <add_dependency>
       0 :   ce24:        movq    %r10, -0x98(%rbp)
       0 :   ce2b:        movl    %r9d, -0x88(%rbp)
       0 :   ce32:        callq   0x14bc0 <_dl_scope_free>
       0 :   ce37:        movl    -0x88(%rbp), %r9d
       0 :   ce3e:        movq    -0x98(%rbp), %r10
       0 :   ce45:        jmp     0xcc4c <add_dependency>
       0 :   ce4a:        testb   $0x4, 0x2fc6f(%rip)  # 0x3cac0 <_rtld_global_ro>
       0 :   ce51:        jne     0xcf6d <is_nodelete>
       0 :   ce57:        cmpl    $0x0, -0xa0(%rbp)
       0 :   ce5e:        jne     0xcf59 <is_nodelete>
       0 :   ce64:        movl    %r9d, -0x88(%rbp)
       0 :   ce6b:        movb    $0x1, 0x357(%r10)
       0 :   ce73:        jmp     0xcc60 <add_dependency>
       0 :   ce78:        movq    %rax, -0xa0(%rbp)
       0 :   ce7f:        leaq    0x8(%rax), %rdi
       0 :   ce83:        movq    -0x80(%rbp), %rax
       0 :   ce87:        leaq    (,%rcx,8), %rdx
       0 :   ce8f:        movl    %r8d, -0xb4(%rbp)
       0 :   ce96:        movq    0x408(%rax), %rax
       0 :   ce9d:        movq    %r10, -0xb0(%rbp)
       0 :   cea4:        movl    %r9d, -0xa8(%rbp)
       0 :   ceab:        leaq    0x8(%rax), %rsi
       0 :   ceaf:        movq    %rcx, -0x98(%rbp)
       0 :   ceb6:        movq    %rax, -0x88(%rbp)
       0 :   cebd:        callq   0x2a960 <memcpy>
       0 :   cec2:        movl    -0xb4(%rbp), %r8d
       0 :   cec9:        movq    -0xb0(%rbp), %r10
       0 :   ced0:        movl    -0xa8(%rbp), %r9d
       0 :   ced7:        movq    -0xa0(%rbp), %r11
       0 :   cede:        movq    -0x98(%rbp), %rcx
       0 :   cee5:        jmp     0xcdf6 <add_dependency>
       0 :   ceea:        testb   $0x4, 0x2fbcf(%rip)  # 0x3cac0 <_rtld_global_ro>
       0 :   cef1:        je      0xce57 <mark_nodelete>
       0 :   cef7:        cmpb    $0x0, 0x357(%r10)
       0 :   ceff:        jne     0xce57 <mark_nodelete>
       0 :   cf05:        cmpl    $0x0, -0xa0(%rbp)
       0 :   cf0c:        je      0xcf18 <add_dependency>
       0 :   cf0e:        cmpb    $0x0, 0x358(%r10)
       0 :   cf16:        jne     0xcf59 <is_nodelete>
       0 :   cf18:        movq    0x30(%r10), %rdx
       0 :   cf1c:        movq    0x8(%r10), %rsi
       0 :   cf20:        leaq    0x27659(%rip), %rdi  # 0x34580
       0 :   cf27:        xorl    %eax, %eax
       0 :   cf29:        movl    %r9d, -0x98(%rbp)
       0 :   cf30:        movq    %r10, -0x88(%rbp)
       0 :   cf37:        callq   0xfeb0 <_dl_debug_printf>
       0 :   cf3c:        movl    -0x98(%rbp), %r9d
       0 :   cf43:        movq    -0x88(%rbp), %r10
       0 :   cf4a:        jmp     0xce57 <mark_nodelete>
       0 :   cf4f:        cmpb    $0x0, 0x358(%r10)
       0 :   cf57:        je      0xcf76 <add_dependency>
       0 :   cf59:        movl    %r9d, -0x88(%rbp)
       0 :   cf60:        movb    $0x1, 0x358(%r10)
       0 :   cf68:        jmp     0xcc60 <add_dependency>
       0 :   cf6d:        cmpl    $0x0, -0xa0(%rbp)
       0 :   cf74:        jne     0xcf4f <is_nodelete>
       0 :   cf76:        movq    -0x80(%rbp), %rax
       0 :   cf7a:        movq    0x8(%r10), %rsi
       0 :   cf7e:        movq    %r10, -0x98(%rbp)
       0 :   cf85:        movl    %r9d, -0x88(%rbp)
       0 :   cf8c:        movq    0x8(%rax), %rcx
       0 :   cf90:        movq    0x30(%r10), %rax
       0 :   cf94:        cmpb    $0x0, (%rcx)
       0 :   cf97:        jne     0xd16e <add_dependency>
       0 :   cf9d:        movq    %rax, %rdx
       0 :   cfa0:        leaq    0x27551(%rip), %rdi  # 0x344f8
       0 :   cfa7:        xorl    %eax, %eax
       0 :   cfa9:        callq   0xfeb0 <_dl_debug_printf>
       0 :   cfae:        movl    -0x88(%rbp), %r9d
       0 :   cfb5:        movq    -0x98(%rbp), %r10
       0 :   cfbc:        jmp     0xce57 <mark_nodelete>
       0 :   cfc1:        movq    -0x80(%rbp), %rax
       0 :   cfc5:        movq    0x8(%rax), %rcx
       0 :   cfc9:        movq    0x30(%rax), %r8
       0 :   cfcd:        cmpb    $0x0, (%rcx)
       0 :   cfd0:        jne     0xcfe5 <add_dependency>
       0 :   cfd2:        movq    0x2fabf(%rip), %rax  # 0x3ca98 <_dl_argv>
       0 :   cfd9:        movq    (%rax), %rcx
       0 :   cfdc:        testq   %rcx, %rcx
       0 :   cfdf:        je      0xd112 <add_dependency>
       0 :   cfe5:        movq    0x8(%r10), %rsi
       0 :   cfe9:        movq    0x30(%r10), %rdx
       0 :   cfed:        cmpb    $0x0, (%rsi)
       0 :   cff0:        jne     0xd001 <add_dependency>
       0 :   cff2:        movq    0x2fa9f(%rip), %rax  # 0x3ca98 <_dl_argv>
       0 :   cff9:        movq    (%rax), %rsi
       0 :   cffc:        testq   %rsi, %rsi
       0 :   cfff:        je      0xd01b <add_dependency>
       0 :   d001:        leaq    0x275b8(%rip), %rdi  # 0x345c0
       0 :   d008:        xorl    %eax, %eax
       0 :   d00a:        movl    %r9d, -0x88(%rbp)
       0 :   d011:        callq   0xfeb0 <_dl_debug_printf>
       0 :   d016:        jmp     0xcc60 <add_dependency>
       0 :   d01b:        leaq    0x24d5c(%rip), %rsi  # 0x31d7e
       0 :   d022:        jmp     0xd001 <add_dependency>
       0 :   d024:        xorl    %eax, %eax
       0 :   d026:        xchgl   %eax, %fs:0x1c
       0 :   d02e:        cmpl    $0x2, %eax
       0 :   d031:        jne     0xd054 <add_dependency>
       0 :   d033:        xorl    %r10d, %r10d
       0 :   d036:        movl    $0x1, %edx
       0 :   d03b:        movl    $0x81, %esi
       0 :   d040:        movq    %fs:0x10, %rax
       0 :   d049:        leaq    0x1c(%rax), %rdi
       0 :   d04d:        movl    $0xca, %eax
       0 :   d052:        syscall
       0 :   d054:        leaq    0x306ad(%rip), %rax  # 0x3d708 <_rtld_global+0x708>
       0 :   d05b:        movl    %r8d, -0xb8(%rbp)
       0 :   d062:        movl    %r9d, -0xb4(%rbp)
       0 :   d069:        movq    %rax, %rdi
       0 :   d06c:        movq    %rax, -0x78(%rbp)
       0 :   d070:        callq   *0x2f9ea(%rip)  # 0x3ca60
       0 :   d076:        movq    -0x80(%rbp), %rax
       0 :   d07a:        movq    %r14, %rcx
       0 :   d07d:        movl    -0xb4(%rbp), %r9d
       0 :   d084:        movq    0x400(%rax), %rax
       0 :   d08b:        movl    -0xb8(%rbp), %r8d
       0 :   d092:        movq    %rcx, %r10
       0 :   d095:        testq   %rax, %rax
       0 :   d098:        je      0xd11e <add_dependency>
       0 :   d09e:        cmpq    %rax, %r15
       0 :   d0a1:        je      0xd11e <add_dependency>
       0 :   d0a3:        movq    (%rax), %rdx
       0 :   d0a6:        testq   %rdx, %rdx
       0 :   d0a9:        je      0xd11e <add_dependency>
       0 :   d0ab:        xorl    %esi, %esi
       0 :   d0ad:        jmp     0xd0be <add_dependency>
       0 :   d0af:        leal    0x1(%rsi), %edx
       0 :   d0b2:        movq    %rdx, %rsi
       0 :   d0b5:        movq    (%rax,%rdx,8), %rdx
       0 :   d0b9:        testq   %rdx, %rdx
       0 :   d0bc:        je      0xd11e <add_dependency>
       0 :   d0be:        cmpq    %rdx, %rcx
       0 :   d0c1:        jne     0xd0af <add_dependency>
       0 :   d0c3:        movl    %r9d, -0x90(%rbp)
       0 :   d0ca:        movq    0x4b0(%rdx), %r15
       0 :   d0d1:        movq    -0x78(%rbp), %rdi
       0 :   d0d5:        callq   *0x2f97d(%rip)  # 0x3ca58
       0 :   d0db:        movl    $0x1, %fs:0x1c
       0 :   d0e7:        cmpq    %r15, -0xb0(%rbp)
       0 :   d0ee:        movl    -0x90(%rbp), %r9d
       0 :   d0f5:        je      0xc7f5 <_dl_lookup_symbol_x>
       0 :   d0fb:        movq    -0x80(%rbp), %rax
       0 :   d0ff:        movq    0x3c8(%rax), %rax
       0 :   d106:        movq    %rax, -0x98(%rbp)
       0 :   d10d:        jmp     0xcd5a <_dl_lookup_symbol_x>
       0 :   d112:        leaq    0x24c65(%rip), %rcx  # 0x31d7e
       0 :   d119:        jmp     0xcfe5 <add_dependency>
       0 :   d11e:        movq    -0x80(%rbp), %rax
       0 :   d122:        movq    0x408(%rax), %rax
       0 :   d129:        testq   %rax, %rax
       0 :   d12c:        je      0xcb88 <add_dependency>
       0 :   d132:        movl    (%rax), %esi
       0 :   d134:        cmpq    %rax, -0xa8(%rbp)
       0 :   d13b:        je      0xd1a5 <add_dependency>
